id,address,age,kikon,mail,tel,seibetu
0,東京,25,既婚,[email],xx-1234-5678,男
1,福岡,24,既婚,[email],xx-2234-5678,男
2,広島,63,未婚,[email],xx-3234-5678,女
3,横浜,54,既婚,[email],xx-4234-5678,男
4,東京,25,未婚,[email],xx-5234-5678,男
5,仙台,55,未婚,[email],xx-6234-5678,男
6,茨城,44,既婚,[email],xx-7234-5678,男
7,京都,23,既婚,[email],xxx-1234-5678,男
8,東京,53,未婚,[email],xxx-0000-0000,男
9,ニューヨーク,54,既婚,[email],xxx-9999-9999,男
10,ワシントン,64,既婚,[email],xxx-9876-5432,男
